# GameEngine Config

Window  1500 1142

Font    Arial           ../assets/fonts/arial.ttf
Font    main            ../assets/fonts/Sansation.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf

Music gameTheme         ../assets/Music/dp_frogger.flac
Music missionTheme      ../assets/Music/dp_frogger_tweener.flac

# Textures
Texture Background      ../assets/Textures/bg.jpg
Texture Title           ../assets/Textures/FroggerTitle.png
Texture Entities        ../assets/Textures/FruitTree.png

# Sprites
Sprite Background       Background   0 0  509 1743
Sprite Title            Title 0 0 509 1743

#
# SOUNDS
Sound death             ../assets/Sound/froggerDie.wav
Sound hop               ../assets/Sound/froggerMove.wav

JSON                    ../assets/Textures/FruitTree.json


#
#  Animation    Name            Texture     Speed   Repeats
Animation       basket          Entities    20       no
Animation       sadface         Entities    1        no

Animation       strawbury       Entities    1        no
Animation       apple      	Entities    1        no
Animation       banana      	Entities    1        no
Animation       cherry      	Entities    1        no
Animation       watermelon     	Entities    1        no
Animation       mango      	Entities    1        no

Animation       timer      	Entities    1        no
Animation       hint      	Entities    1        no
Animation       restart      	Entities    1        no
Animation       pause      	Entities    1        no
Animation       esc      	Entities    1        no

Animation       bomb      	Entities    5        yes
Animation       magnet      	Entities    5        yes
Animation       onfire      	Entities    5        yes
Animation       pineapple      	Entities    5        yes
Animation       slowdown      	Entities    5        yes
Animation       time      	Entities    5        yes
