# GameEngine Config

Window  1500 1142

Font    Arial           ../assets/fonts/arial.ttf
Font    main            ../assets/fonts/Sansation.ttf
Font    Arcade          ../assets/fonts/arcadeclassic.regular.ttf
Font    Frijole         ../assets/fonts/Frijole-Regular.ttf
Font    YaLike          ../assets/fonts/LoveYaLikeASister-Regular.ttf


Music gameTheme         ../assets/Music/game_theme.wav
Music missionTheme      ../assets/Music/menu_theme.mp3

# Textures
Texture Background      ../assets/Textures/bg.jpg
Texture WinBackground   ../assets/Textures/win_bg.jpg
Texture Title           ../assets/Textures/FroggerTitle.png
Texture FruitTree       ../assets/Textures/FruitTree.png
Texture Entities    	../assets/Textures/Entities.png


# Sprites
Sprite Background       Background   0 0  509 1743
Sprite Title            Title 0 0 509 1743

#
# SOUNDS
Sound death             ../assets/Sound/froggerDie.wav
Sound hop               ../assets/Sound/froggerMove.wav

JSON                    ../assets/Textures/FruitTree.json
JSON               	../assets/Textures/Entities.json


#
#  Animation    Name            Texture     Speed   Repeats
Animation       basket          FruitTree    20       no
Animation       sadface         FruitTree    1        no

Animation       strawbury       FruitTree    1        no
Animation       apple      	FruitTree    1        no
Animation       banana      	FruitTree    1        no
Animation       cherry      	FruitTree    1        no
Animation       watermelon     	FruitTree    1        no
Animation       mango      	FruitTree    1        no

Animation       timer      	FruitTree    1        no
Animation       hint      	FruitTree    1        no
Animation       restart      	FruitTree    1        no
Animation       pause      	FruitTree    1        no
Animation       esc      	FruitTree    1        no

Animation       bomb      	FruitTree    5        yes
Animation       explode      	FruitTree    5        yes
Animation       explosion       Entities    20        no

Animation       magnet      	FruitTree    5        yes
Animation       onfire      	FruitTree    5        yes
Animation       pineapple      	FruitTree    5        yes
Animation       slowdown      	FruitTree    5        yes
Animation       time      	FruitTree    5        yes
